[2024-12-06T20:34:22.478+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:34:22.552+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [queued]>
[2024-12-06T20:34:22.597+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [queued]>
[2024-12-06T20:34:22.603+0000] {taskinstance.py:2866} INFO - Starting attempt 6 of 6
[2024-12-06T20:34:22.837+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): download_dataset> on 2021-01-05 06:00:00+00:00
[2024-12-06T20:34:22.886+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4444) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:34:22.892+0000] {standard_task_runner.py:72} INFO - Started process 4450 to run task
[2024-12-06T20:34:22.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'homework_dag', 'download_dataset', 'scheduled__2021-01-05T06:00:00+00:00', '--job-id', '123', '--raw', '--subdir', 'DAGS_FOLDER/homework_dag.py', '--cfg-path', '/tmp/tmp7jaj292_']
[2024-12-06T20:34:23.039+0000] {standard_task_runner.py:105} INFO - Job 123: Subtask download_dataset
[2024-12-06T20:34:24.314+0000] {task_command.py:467} INFO - Running <TaskInstance: homework_dag.download_dataset scheduled__2021-01-05T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:34:24.988+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/fhv_tripdata_2021-01.parquet’
[2024-12-06T20:34:24.988+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:34:25.099+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0%  856K 14s
[2024-12-06T20:34:25.103+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0%  869K 13s
[2024-12-06T20:34:25.155+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  1%  949K 13s
[2024-12-06T20:34:25.158+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  1% 15.3M 10s
[2024-12-06T20:34:25.169+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  2% 4.78M 8s
[2024-12-06T20:34:25.170+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  2% 30.0M 7s
[2024-12-06T20:34:25.212+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  3% 1.17M 7s
[2024-12-06T20:34:25.215+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  3% 25.1M 6s
[2024-12-06T20:34:25.216+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  3% 43.2M 6s
[2024-12-06T20:34:25.217+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  4% 23.1M 5s
[2024-12-06T20:34:25.219+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  4% 25.8M 5s
[2024-12-06T20:34:25.222+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  5% 16.7M 4s
[2024-12-06T20:34:25.264+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  5% 1.16M 5s
[2024-12-06T20:34:25.270+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  6% 8.30M 4s
[2024-12-06T20:34:25.271+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  6% 31.4M 4s
[2024-12-06T20:34:25.272+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  6% 76.6M 4s
[2024-12-06T20:34:25.273+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  7% 60.0M 4s
[2024-12-06T20:34:25.290+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  7% 3.07M 4s
[2024-12-06T20:34:25.294+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  8% 43.4M 3s
[2024-12-06T20:34:25.295+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  8% 51.2M 3s
[2024-12-06T20:34:25.295+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  9% 23.6M 3s
[2024-12-06T20:34:25.295+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  9%  161M 3s
[2024-12-06T20:34:25.296+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  9%  190M 3s
[2024-12-06T20:34:25.296+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... .......... 10%  154M 3s
[2024-12-06T20:34:25.296+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... .......... 10%  156M 3s
[2024-12-06T20:34:25.296+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... .......... 11%  193M 2s
[2024-12-06T20:34:25.326+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... .......... 11% 1.62M 3s
[2024-12-06T20:34:25.327+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... .......... 12% 49.3M 2s
[2024-12-06T20:34:25.327+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... .......... 12%  206M 2s
[2024-12-06T20:34:25.339+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... .......... 12% 3.82M 2s
[2024-12-06T20:34:25.340+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... .......... 13% 27.9M 2s
[2024-12-06T20:34:25.345+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... .......... 13% 40.5M 2s
[2024-12-06T20:34:25.351+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... .......... 14%  275M 2s
[2024-12-06T20:34:25.351+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... .......... 14%  115M 2s
[2024-12-06T20:34:25.352+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... .......... 15%  121M 2s
[2024-12-06T20:34:25.352+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... .......... 15%  195M 2s
[2024-12-06T20:34:25.352+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... .......... 15%  242M 2s
[2024-12-06T20:34:25.352+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... .......... 16%  258M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... .......... 16%  266M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... .......... 17% 97.2M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... .......... 17% 52.9M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... .......... 18% 16.6M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 18% 84.0M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 18% 97.4M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 19%  103M 2s
[2024-12-06T20:34:25.353+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 19% 85.6M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 20%  234M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... .......... 20%  196M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... .......... 21%  104M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... .......... 21%  115M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... .......... 21%  315M 1s
[2024-12-06T20:34:25.354+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... .......... 22%  272M 1s
[2024-12-06T20:34:25.382+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... .......... 22% 1.68M 1s
[2024-12-06T20:34:25.382+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... .......... 23% 48.3M 1s
[2024-12-06T20:34:25.394+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... .......... 23% 4.05M 1s
[2024-12-06T20:34:25.419+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... .......... 24% 2.03M 1s
[2024-12-06T20:34:25.440+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... .......... 24%  246M 1s
[2024-12-06T20:34:25.440+0000] {subprocess.py:106} INFO -   2850K .......... .......... .......... .......... .......... 24% 99.9M 1s
[2024-12-06T20:34:25.440+0000] {subprocess.py:106} INFO -   2900K .......... .......... .......... .......... .......... 25% 72.6M 1s
[2024-12-06T20:34:25.440+0000] {subprocess.py:106} INFO -   2950K .......... .......... .......... .......... .......... 25% 46.4M 1s
[2024-12-06T20:34:25.441+0000] {subprocess.py:106} INFO -   3000K .......... .......... .......... .......... .......... 26% 70.4M 1s
[2024-12-06T20:34:25.441+0000] {subprocess.py:106} INFO -   3050K .......... .......... .......... .......... .......... 26% 63.8M 1s
[2024-12-06T20:34:25.441+0000] {subprocess.py:106} INFO -   3100K .......... .......... .......... .......... .......... 27% 46.1M 1s
[2024-12-06T20:34:25.442+0000] {subprocess.py:106} INFO -   3150K .......... .......... .......... .......... .......... 27% 32.8M 1s
[2024-12-06T20:34:25.442+0000] {subprocess.py:106} INFO -   3200K .......... .......... .......... .......... .......... 27% 41.2M 1s
[2024-12-06T20:34:25.442+0000] {subprocess.py:106} INFO -   3250K .......... .......... .......... .......... .......... 28% 48.7M 1s
[2024-12-06T20:34:25.443+0000] {subprocess.py:106} INFO -   3300K .......... .......... .......... .......... .......... 28% 35.3M 1s
[2024-12-06T20:34:25.443+0000] {subprocess.py:106} INFO -   3350K .......... .......... .......... .......... .......... 29% 24.5M 1s
[2024-12-06T20:34:25.443+0000] {subprocess.py:106} INFO -   3400K .......... .......... .......... .......... .......... 29% 40.5M 1s
[2024-12-06T20:34:25.444+0000] {subprocess.py:106} INFO -   3450K .......... .......... .......... .......... .......... 30% 37.5M 1s
[2024-12-06T20:34:25.444+0000] {subprocess.py:106} INFO -   3500K .......... .......... .......... .......... .......... 30% 56.4M 1s
[2024-12-06T20:34:25.444+0000] {subprocess.py:106} INFO -   3550K .......... .......... .......... .......... .......... 31% 44.8M 1s
[2024-12-06T20:34:25.445+0000] {subprocess.py:106} INFO -   3600K .......... .......... .......... .......... .......... 31% 83.5M 1s
[2024-12-06T20:34:25.445+0000] {subprocess.py:106} INFO -   3650K .......... .......... .......... .......... .......... 31%  120M 1s
[2024-12-06T20:34:25.445+0000] {subprocess.py:106} INFO -   3700K .......... .......... .......... .......... .......... 32% 78.9M 1s
[2024-12-06T20:34:25.446+0000] {subprocess.py:106} INFO -   3750K .......... .......... .......... .......... .......... 32% 31.0M 1s
[2024-12-06T20:34:25.447+0000] {subprocess.py:106} INFO -   3800K .......... .......... .......... .......... .......... 33% 71.1M 1s
[2024-12-06T20:34:25.448+0000] {subprocess.py:106} INFO -   3850K .......... .......... .......... .......... .......... 33%  226M 1s
[2024-12-06T20:34:25.449+0000] {subprocess.py:106} INFO -   3900K .......... .......... .......... .......... .......... 34%  253M 1s
[2024-12-06T20:34:25.449+0000] {subprocess.py:106} INFO -   3950K .......... .......... .......... .......... .......... 34%  260M 1s
[2024-12-06T20:34:25.449+0000] {subprocess.py:106} INFO -   4000K .......... .......... .......... .......... .......... 34%  151M 1s
[2024-12-06T20:34:25.449+0000] {subprocess.py:106} INFO -   4050K .......... .......... .......... .......... .......... 35%  245M 1s
[2024-12-06T20:34:25.450+0000] {subprocess.py:106} INFO -   4100K .......... .......... .......... .......... .......... 35%  198M 1s
[2024-12-06T20:34:25.450+0000] {subprocess.py:106} INFO -   4150K .......... .......... .......... .......... .......... 36%  253M 1s
[2024-12-06T20:34:25.450+0000] {subprocess.py:106} INFO -   4200K .......... .......... .......... .......... .......... 36%  284M 1s
[2024-12-06T20:34:25.451+0000] {subprocess.py:106} INFO -   4250K .......... .......... .......... .......... .......... 37%  226M 1s
[2024-12-06T20:34:25.451+0000] {subprocess.py:106} INFO -   4300K .......... .......... .......... .......... .......... 37%  245M 1s
[2024-12-06T20:34:25.451+0000] {subprocess.py:106} INFO -   4350K .......... .......... .......... .......... .......... 37%  246M 1s
[2024-12-06T20:34:25.452+0000] {subprocess.py:106} INFO -   4400K .......... .......... .......... .......... .......... 38%  325M 1s
[2024-12-06T20:34:25.452+0000] {subprocess.py:106} INFO -   4450K .......... .......... .......... .......... .......... 38%  333M 1s
[2024-12-06T20:34:25.453+0000] {subprocess.py:106} INFO -   4500K .......... .......... .......... .......... .......... 39%  257M 1s
[2024-12-06T20:34:25.468+0000] {subprocess.py:106} INFO -   4550K .......... .......... .......... .......... .......... 39% 1.97M 1s
[2024-12-06T20:34:25.469+0000] {subprocess.py:106} INFO -   4600K .......... .......... .......... .......... .......... 40% 37.6M 1s
[2024-12-06T20:34:25.470+0000] {subprocess.py:106} INFO -   4650K .......... .......... .......... .......... .......... 40% 99.8M 1s
[2024-12-06T20:34:25.470+0000] {subprocess.py:106} INFO -   4700K .......... .......... .......... .......... .......... 40% 29.1M 1s
[2024-12-06T20:34:25.474+0000] {subprocess.py:106} INFO -   4750K .......... .......... .......... .......... .......... 41% 10.1M 1s
[2024-12-06T20:34:25.483+0000] {subprocess.py:106} INFO -   4800K .......... .......... .......... .......... .......... 41% 6.58M 1s
[2024-12-06T20:34:25.483+0000] {subprocess.py:106} INFO -   4850K .......... .......... .......... .......... .......... 42%  203M 1s
[2024-12-06T20:34:25.483+0000] {subprocess.py:106} INFO -   4900K .......... .......... .......... .......... .......... 42%  102M 1s
[2024-12-06T20:34:25.485+0000] {subprocess.py:106} INFO -   4950K .......... .......... .......... .......... .......... 43%  308M 1s
[2024-12-06T20:34:25.485+0000] {subprocess.py:106} INFO -   5000K .......... .......... .......... .......... .......... 43%  304M 1s
[2024-12-06T20:34:25.485+0000] {subprocess.py:106} INFO -   5050K .......... .......... .......... .......... .......... 43% 36.0M 1s
[2024-12-06T20:34:25.486+0000] {subprocess.py:106} INFO -   5100K .......... .......... .......... .......... .......... 44%  106M 1s
[2024-12-06T20:34:25.486+0000] {subprocess.py:106} INFO -   5150K .......... .......... .......... .......... .......... 44%  209M 1s
[2024-12-06T20:34:25.515+0000] {subprocess.py:106} INFO -   5200K .......... .......... .......... .......... .......... 45% 2.82M 1s
[2024-12-06T20:34:25.515+0000] {subprocess.py:106} INFO -   5250K .......... .......... .......... .......... .......... 45%  241M 1s
[2024-12-06T20:34:25.516+0000] {subprocess.py:106} INFO -   5300K .......... .......... .......... .......... .......... 46%  213M 1s
[2024-12-06T20:34:25.516+0000] {subprocess.py:106} INFO -   5350K .......... .......... .......... .......... .......... 46%  144M 1s
[2024-12-06T20:34:25.516+0000] {subprocess.py:106} INFO -   5400K .......... .......... .......... .......... .......... 46%  245M 1s
[2024-12-06T20:34:25.517+0000] {subprocess.py:106} INFO -   5450K .......... .......... .......... .......... .......... 47%  218M 1s
[2024-12-06T20:34:25.517+0000] {subprocess.py:106} INFO -   5500K .......... .......... .......... .......... .......... 47%  164M 1s
[2024-12-06T20:34:25.517+0000] {subprocess.py:106} INFO -   5550K .......... .......... .......... .......... .......... 48%  176M 1s
[2024-12-06T20:34:25.518+0000] {subprocess.py:106} INFO -   5600K .......... .......... .......... .......... .......... 48%  140M 1s
[2024-12-06T20:34:25.518+0000] {subprocess.py:106} INFO -   5650K .......... .......... .......... .......... .......... 49%  230M 1s
[2024-12-06T20:34:25.518+0000] {subprocess.py:106} INFO -   5700K .......... .......... .......... .......... .......... 49%  151M 1s
[2024-12-06T20:34:25.519+0000] {subprocess.py:106} INFO -   5750K .......... .......... .......... .......... .......... 49%  186M 1s
[2024-12-06T20:34:25.519+0000] {subprocess.py:106} INFO -   5800K .......... .......... .......... .......... .......... 50%  247M 1s
[2024-12-06T20:34:25.519+0000] {subprocess.py:106} INFO -   5850K .......... .......... .......... .......... .......... 50%  253M 1s
[2024-12-06T20:34:25.519+0000] {subprocess.py:106} INFO -   5900K .......... .......... .......... .......... .......... 51%  192M 0s
[2024-12-06T20:34:25.519+0000] {subprocess.py:106} INFO -   5950K .......... .......... .......... .......... .......... 51%  213M 0s
[2024-12-06T20:34:25.520+0000] {subprocess.py:106} INFO -   6000K .......... .......... .......... .......... .......... 52%  244M 0s
[2024-12-06T20:34:25.520+0000] {subprocess.py:106} INFO -   6050K .......... .......... .......... .......... .......... 52% 69.1M 0s
[2024-12-06T20:34:25.520+0000] {subprocess.py:106} INFO -   6100K .......... .......... .......... .......... .......... 52% 49.6M 0s
[2024-12-06T20:34:25.520+0000] {subprocess.py:106} INFO -   6150K .......... .......... .......... .......... .......... 53% 55.4M 0s
[2024-12-06T20:34:25.520+0000] {subprocess.py:106} INFO -   6200K .......... .......... .......... .......... .......... 53%  261M 0s
[2024-12-06T20:34:25.521+0000] {subprocess.py:106} INFO -   6250K .......... .......... .......... .......... .......... 54% 84.2M 0s
[2024-12-06T20:34:25.521+0000] {subprocess.py:106} INFO -   6300K .......... .......... .......... .......... .......... 54%  118M 0s
[2024-12-06T20:34:25.521+0000] {subprocess.py:106} INFO -   6350K .......... .......... .......... .......... .......... 55% 9.83M 0s
[2024-12-06T20:34:25.522+0000] {subprocess.py:106} INFO -   6400K .......... .......... .......... .......... .......... 55%  207M 0s
[2024-12-06T20:34:25.552+0000] {subprocess.py:106} INFO -   6450K .......... .......... .......... .......... .......... 55% 1.51M 0s
[2024-12-06T20:34:25.554+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 56% 67.8M 0s
[2024-12-06T20:34:25.556+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 56% 76.5M 0s
[2024-12-06T20:34:25.559+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 57%  170M 0s
[2024-12-06T20:34:25.566+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 57%  202M 0s
[2024-12-06T20:34:25.573+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 58%  202M 0s
[2024-12-06T20:34:25.574+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 58%  283M 0s
[2024-12-06T20:34:25.576+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 59% 81.6M 0s
[2024-12-06T20:34:25.577+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 59%  101M 0s
[2024-12-06T20:34:25.579+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 59%  165M 0s
[2024-12-06T20:34:25.579+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 60%  262M 0s
[2024-12-06T20:34:25.579+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 60%  261M 0s
[2024-12-06T20:34:25.579+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 61%  238M 0s
[2024-12-06T20:34:25.580+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 61%  219M 0s
[2024-12-06T20:34:25.580+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 62%  268M 0s
[2024-12-06T20:34:25.581+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 62%  203M 0s
[2024-12-06T20:34:25.583+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 62%  249M 0s
[2024-12-06T20:34:25.583+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 63%  242M 0s
[2024-12-06T20:34:25.583+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 63%  293M 0s
[2024-12-06T20:34:25.583+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 64%  272M 0s
[2024-12-06T20:34:25.584+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 64%  196M 0s
[2024-12-06T20:34:25.584+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 65%  233M 0s
[2024-12-06T20:34:25.585+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 65%  170M 0s
[2024-12-06T20:34:25.585+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 65%  270M 0s
[2024-12-06T20:34:25.588+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 66% 1.49M 0s
[2024-12-06T20:34:25.591+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 66%  162M 0s
[2024-12-06T20:34:25.592+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 67%  238M 0s
[2024-12-06T20:34:25.592+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 67%  109M 0s
[2024-12-06T20:34:25.592+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 68%  221M 0s
[2024-12-06T20:34:25.592+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 68%  280M 0s
[2024-12-06T20:34:25.593+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 68%  255M 0s
[2024-12-06T20:34:25.593+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 69%  121M 0s
[2024-12-06T20:34:25.593+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 69%  178M 0s
[2024-12-06T20:34:25.593+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 70% 87.7M 0s
[2024-12-06T20:34:25.594+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 70%  237M 0s
[2024-12-06T20:34:25.594+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 71%  104M 0s
[2024-12-06T20:34:25.594+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 71%  195M 0s
[2024-12-06T20:34:25.594+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 71% 68.4M 0s
[2024-12-06T20:34:25.597+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 72%  300M 0s
[2024-12-06T20:34:25.614+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 72% 2.23M 0s
[2024-12-06T20:34:25.616+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 73% 37.9M 0s
[2024-12-06T20:34:25.617+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 73% 82.3M 0s
[2024-12-06T20:34:25.617+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 74% 90.3M 0s
[2024-12-06T20:34:25.621+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 74% 10.0M 0s
[2024-12-06T20:34:25.631+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 74% 17.9M 0s
[2024-12-06T20:34:25.638+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 75% 5.43M 0s
[2024-12-06T20:34:25.640+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 75% 35.4M 0s
[2024-12-06T20:34:25.644+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 76% 17.2M 0s
[2024-12-06T20:34:25.650+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 76% 39.6M 0s
[2024-12-06T20:34:25.663+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 77% 28.2M 0s
